WeekStart,Sales,week_num,month,IsolationForest,RollingMean,RollingStd,ZScore,ZScoreFlag,IsAnomaly
2014-12-29,304.508,0,12,-1,,,,False,True
2015-01-05,4619.108,1,1,-1,,,,False,True
2015-01-12,4130.533,2,1,1,,,,False,False
2015-01-19,3092.544,3,1,1,3036.67325,1929.4625663372994,0.028956638483046363,False,False
2015-01-26,2527.914,4,1,1,2934.9214,1686.38267930645,-0.24134937164285145,False,False
2015-02-02,968.534,5,2,1,2607.1901666666668,1708.6707701207295,-0.9590239356355843,False,False
2015-02-09,2771.054,6,2,1,2630.5992857142855,1561.0250078723611,0.08997595399009711,False,False
2015-02-16,224.912,7,2,-1,2329.888375,1676.9321203267027,-1.255254371649763,False,True
2015-02-23,2289.643,8,2,1,2578.03025,1468.3113847949624,-0.19640741942504975,False,False
2015-03-02,4030.728,9,3,1,2504.48275,1362.3837697364709,1.1202755669169673,False,False
2015-03-09,4139.602,10,3,1,2505.616375,1363.932969532273,1.1979955478019821,False,False
2015-03-16,37703.665,11,3,-1,6832.0064999999995,12546.13840919608,2.460650240983446,True,True
2015-03-23,3998.7769999999996,12,3,1,7015.864375000001,12484.680156578495,-0.241663169353219,False,False
2015-03-30,10363.902,13,3,1,8190.285375000001,12274.687683408509,0.17708121632602028,False,False
2015-04-06,8418.293,14,4,1,8896.19025,12079.340150600869,-0.03956319170101586,False,False
2015-04-13,2198.37,15,4,1,9142.872500000001,11895.714245475698,-0.5837818862067242,False,False
2015-04-20,5660.104,16,4,1,9564.180125,11675.976819313059,-0.3343682661772955,False,False
2015-04-27,4974.812,17,4,1,9682.190625000001,11616.680361434514,-0.40522580277130904,False,False
2015-05-04,6332.464,18,5,1,9956.298375,11492.420717682602,-0.31532385247820366,False,False
2015-05-11,3967.87,19,5,1,5739.324,2624.393111086554,-0.6749956751969145,False,False
2015-05-18,6241.9839999999995,20,5,1,6019.724875,2529.998317938877,0.08784951492816337,False,False
2015-05-25,6523.233,21,5,1,5539.64125,1864.8647466864502,0.52743329067037,False,False
2015-06-01,8569.948,22,6,1,5558.5981249999995,1898.7699725452642,1.5859477022186868,False,False
2015-06-08,8683.282000000001,23,6,1,6369.212125,1623.6223906153627,1.4252512704773395,False,False
